This is Ipopt version trunk, running with linear solver mumps.
 538  3.2471347e-08 2.09e+01 9.17e-05  -7.4 1.53e+00    -  1.00e+00 1.25e-01h  4
 539  3.3568917e-08 2.07e+01 7.48e-05  -7.1 5.51e-01    -  1.00e+00 3.12e-02h  6
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 540  8.3191365e-08 2.94e+01 2.99e-04  -6.6 6.85e-01    -  1.00e+00 2.50e-01h  3
 541  1.8332903e-07 8.89e+01 2.52e-04  -6.7 1.52e+00    -  1.00e+00 1.00e+00h  1
 542  1.8332902e-07 1.59e+02 7.54e-05  -6.7 1.68e+00    -  8.82e-01 1.00e+00h  1
 543  1.8332902e-07 1.03e+02 5.17e-05  -6.7 2.22e+00    -  1.00e+00 1.00e+00h  1
 544  1.8332902e-07 7.47e+02 2.70e-04  -6.7 4.26e+00    -  5.85e-01 1.00e+00h  1
 545  1.8332902e-07 4.61e+02 3.03e-04  -6.7 2.04e+00    -  8.22e-01 3.83e-01h  2
 546  1.8332902e-07 3.85e+02 1.26e-05  -6.7 4.63e+00    -  1.00e+00 1.00e+00h  1
 547  1.8332902e-07 3.10e+02 2.91e-05  -6.7 6.97e+00    -  1.00e+00 1.00e+00h  1
 548  1.8332902e-07 2.05e+02 3.37e-05  -6.7 2.96e+00    -  1.00e+00 1.00e+00h  1
 549  1.8332902e-07 1.54e+02 8.34e-05  -6.7 4.34e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 550  1.8332902e-07 1.01e+03 8.56e-05  -6.7 1.32e+00    -  1.00e+00 1.00e+00h  1
 551  1.8332902e-07 5.85e+02 7.75e-05  -6.7 1.64e+00    -  1.00e+00 5.00e-01h  2
 552  1.8332902e-07 4.05e+02 3.87e-05  -6.7 2.87e+00    -  1.00e+00 5.00e-01h  2
 553  1.8332902e-07 3.04e+02 2.90e-05  -6.7 2.78e+00    -  1.00e+00 2.50e-01h  3
 554  1.8332902e-07 2.40e+02 4.95e-05  -6.7 1.14e+00    -  1.00e+00 2.50e-01h  3
 555  1.8332902e-07 2.13e+02 4.05e-05  -6.7 1.12e+00    -  1.00e+00 2.50e-01h  3
 556  1.8332902e-07 1.48e+02 3.69e-05  -6.7 2.16e+00    -  1.00e+00 1.00e+00h  1
 557  1.8332902e-07 1.45e+02 3.58e-05  -6.7 1.75e+00    -  1.00e+00 6.25e-02h  5
 558  1.8332902e-07 1.80e+02 4.63e-05  -6.7 3.52e+00    -  9.69e-01 5.00e-01h  2
 559  1.8332902e-07 1.22e+02 4.13e-05  -6.7 2.04e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 560  1.8332902e-07 1.19e+02 3.89e-05  -6.7 3.36e+00    -  1.00e+00 6.25e-02h  5
 561  1.8332902e-07 1.15e+02 2.59e-05  -6.7 5.89e-01    -  1.00e+00 1.25e-01h  4
 562  1.8332902e-07 8.06e+01 5.36e-05  -6.7 2.24e+00    -  1.00e+00 5.00e-01h  2
 563  1.8332902e-07 6.98e+01 5.10e-05  -6.7 2.22e+00    -  9.49e-01 2.50e-01h  3
 564  1.8332902e-07 6.56e+01 6.15e-05  -6.7 7.47e-01    -  1.00e+00 1.25e-01h  4
 565  1.8332902e-07 5.68e+01 8.75e-05  -6.7 2.00e+00    -  1.00e+00 2.50e-01h  3
 566  1.8332902e-07 6.06e+01 6.38e-05  -6.7 1.25e+00    -  8.62e-01 1.25e-01h  4
 567  1.8332902e-07 3.06e+02 1.13e-04  -6.7 2.46e+00    -  1.00e+00 1.00e+00w  1
 568  1.8332902e-07 1.75e+02 1.43e-04  -6.7 2.73e+00    -  7.47e-01 1.00e+00w  1
 569  1.8332902e-07 1.92e+02 1.13e-04  -6.7 2.19e+00    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 570  1.8332902e-07 5.93e+01 7.34e-05  -6.7 1.60e+00    -  1.00e+00 3.12e-02h  5
 571  1.8332902e-07 6.09e+01 7.88e-05  -6.7 1.74e+00    -  1.00e+00 6.25e-02h  5
 572  1.8332902e-07 6.12e+01 8.85e-05  -6.7 1.64e+00    -  9.26e-01 1.25e-01h  4
 573  1.8332902e-07 6.02e+01 8.71e-05  -6.7 1.66e+00    -  1.00e+00 1.56e-02h  7
 574  1.8332902e-07 6.02e+01 6.88e-05  -6.7 1.84e+00    -  1.00e+00 3.91e-03h  9
 575  1.8332902e-07 5.91e+01 1.05e-04  -6.7 2.41e+00    -  1.00e+00 1.25e-01h  4
 576  1.8332902e-07 5.79e+01 1.13e-04  -6.7 1.86e+00    -  1.00e+00 1.25e-01h  4
 577  1.8332902e-07 5.45e+01 1.45e-04  -6.7 1.23e+00    -  8.31e-01 2.50e-01h  3
 578  1.8332902e-07 5.75e+01 1.42e-04  -6.7 2.21e+00    -  6.79e-01 1.25e-01h  4
 579  1.8332902e-07 5.73e+01 1.64e-04  -6.7 2.16e+00    -  1.00e+00 1.56e-02h  7
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 580  1.8332902e-07 2.00e+02 1.55e-04  -6.7 1.10e+00    -  1.00e+00 1.00e+00w  1
 581  1.8332902e-07 1.01e+02 1.39e-04  -6.7 1.04e+00    -  1.00e+00 1.00e+00w  1
 582  1.8332901e-07 1.36e+02 4.00e-05  -6.7 1.81e+00    -  1.00e+00 1.00e+00w  1
 583  1.8332902e-07 5.67e+01 1.56e-04  -6.7 1.30e+00    -  1.00e+00 6.25e-02h  4
 584  1.8332902e-07 5.16e+01 1.74e-04  -6.7 2.40e+00    -  1.00e+00 1.25e-01h  4
 585  1.8332902e-07 5.16e+01 1.73e-04  -6.7 1.89e+00    -  1.00e+00 7.81e-03h  8
 586  1.8332902e-07 5.01e+01 1.57e-04  -6.7 1.22e+00    -  1.00e+00 1.25e-01h  4
 587  1.8332902e-07 5.12e+01 1.69e-04  -6.7 1.21e+00    -  5.82e-01 1.25e-01h  4
 588  1.8332902e-07 4.82e+01 1.60e-04  -6.7 1.45e+00    -  1.00e+00 1.25e-01h  4
 589  1.8332902e-07 4.56e+01 2.03e-04  -6.7 2.70e+00    -  8.58e-01 9.80e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 590  1.8332902e-07 4.47e+01 2.62e-04  -6.7 3.77e+00    -  9.18e-01 1.01e-01h  4
 591  1.8332903e-07 4.24e+01 3.37e-04  -6.7 1.95e+00    -  1.00e+00 1.52e-01h  3
 592  1.8332903e-07 4.24e+01 3.37e-04  -6.7 1.76e+00    -  7.61e-01 3.91e-03h  9
 593  1.8332903e-07 5.44e+01 4.83e-04  -6.7 2.20e+00    -  1.00e+00 2.45e-01w  1
 594  1.8332903e-07 7.14e+01 5.87e-04  -6.7 1.05e+00    -  1.00e+00 1.00e+00w  1
 595  1.8332902e-07 1.79e+02 5.17e-04  -6.7 1.73e+00    -  7.88e-01 1.00e+00w  1
 596  1.8332903e-07 4.06e+01 2.77e-04  -6.7 2.66e+00    -  1.00e+00 1.22e-01h  1
 597  1.8332903e-07 4.12e+01 4.04e-04  -6.7 1.91e+00    -  1.00e+00 6.25e-02h  5
 598  1.8332903e-07 4.31e+01 3.13e-04  -6.7 7.98e+00    -  1.00e+00 6.25e-02h  5
 599  1.8332903e-07 4.31e+01 3.13e-04  -6.7 4.83e+00    -  7.38e-01 3.83e-04h 12
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 600  1.8332903e-07 3.70e+01 4.46e-04  -6.7 1.38e+00    -  1.00e+00 2.80e-01h  2
 601  1.8332903e-07 4.21e+01 4.33e-04  -6.7 1.47e+00    -  1.00e+00 2.50e-01h  3
 602  1.8332903e-07 4.17e+01 6.40e-04  -6.7 2.31e+00    -  9.19e-01 1.25e-01h  4
 603  1.8332903e-07 4.05e+01 6.16e-04  -6.7 1.98e+00    -  1.00e+00 5.98e-02h  5
 604  1.8332903e-07 3.88e+01 5.84e-04  -6.7 1.35e+00    -  1.00e+00 6.25e-02h  5
 605  1.8332903e-07 3.91e+01 4.36e-04  -6.7 1.83e+00    -  1.00e+00 1.25e-01h  4
 606  1.8332903e-07 3.91e+01 4.32e-04  -6.7 3.10e+00    -  8.76e-01 1.10e-02h  7
 607  1.8332902e-07 6.00e+01 1.15e-04  -6.7 9.01e-01    -  1.00e+00 1.00e+00w  1
 608  1.8332902e-07 9.57e+01 1.40e-04  -6.7 1.17e+00    -  1.00e+00 1.00e+00w  1
 609  1.8332902e-07 1.00e+02 1.88e-04  -6.7 2.69e+00    -  6.56e-01 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 610  1.8332903e-07 3.60e+01 2.18e-04  -6.7 1.58e+00    -  1.00e+00 2.50e-01h  2
 611  1.8332903e-07 3.75e+01 2.35e-04  -6.7 1.58e+00    -  1.00e+00 1.56e-02h  7
 612  1.8332903e-07 3.69e+01 2.51e-04  -6.7 5.22e+00    -  1.00e+00 1.90e-02h  5
 613  1.8332903e-07 3.67e+01 2.51e-04  -6.7 1.47e+00    -  1.00e+00 3.91e-03h  9
 614  1.8332903e-07 4.45e+01 3.00e-04  -6.7 9.70e-01    -  1.00e+00 1.25e-01h  4
 615  1.8332903e-07 4.39e+01 2.99e-04  -6.7 2.57e+00    -  1.00e+00 1.37e-02h  7
 616  1.8332902e-07 8.94e+01 1.60e-04  -6.7 1.51e+00    -  1.00e+00 1.00e+00h  1
 617  1.8332902e-07 8.11e+01 1.32e-04  -6.7 1.26e+00    -  1.00e+00 2.50e-01h  3
 618  1.8332902e-07 2.27e+02 8.90e-05  -6.7 3.10e+00    -  6.34e-01 1.00e+00h  1
 619  1.8332902e-07 9.60e+02 6.02e-05  -6.7 3.85e+00    -  9.28e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 620  1.8332902e-07 3.22e+02 4.80e-05  -6.7 3.82e+00    -  1.00e+00 1.00e+00h  1
 621  1.8332902e-07 5.38e+02 6.14e-05  -6.7 2.51e+00    -  1.00e+00 1.00e+00h  1
 622  1.8332902e-07 3.00e+02 4.58e-05  -6.7 1.35e+00    -  1.00e+00 5.00e-01h  2
 623  1.8332902e-07 2.53e+02 2.58e-05  -6.7 3.15e+00    -  1.00e+00 5.00e-01h  2
 624  1.8332902e-07 2.46e+02 3.10e-05  -6.7 2.85e+00    -  1.00e+00 6.25e-02h  5
 625  1.8332902e-07 1.80e+02 2.62e-05  -6.7 2.06e+00    -  1.00e+00 5.00e-01h  2
 626  1.8332902e-07 1.72e+02 3.43e-05  -6.7 3.01e+00    -  1.00e+00 2.50e-01h  3
 627  1.8332902e-07 1.69e+02 3.94e-05  -6.7 8.45e-01    -  1.00e+00 5.00e-01h  2
 628  1.8332902e-07 1.05e+02 5.73e-05  -6.7 1.82e+00    -  1.00e+00 5.00e-01h  2
 629  1.8332902e-07 1.19e+02 3.52e-05  -6.7 1.59e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 630  1.8332902e-07 8.75e+01 5.84e-05  -6.7 2.08e+00    -  1.00e+00 5.00e-01h  2
 631  1.8332902e-07 8.47e+01 7.57e-05  -6.7 2.19e+00    -  1.00e+00 1.25e-01h  4
 632  1.8332902e-07 2.91e+02 1.14e-04  -6.7 2.91e+00    -  7.02e-01 1.00e+00w  1
 633  1.8332902e-07 5.40e+02 1.13e-04  -6.7 2.29e+00    -  1.00e+00 1.00e+00w  1
 634  1.8332902e-07 3.54e+02 7.14e-05  -6.7 3.19e+00    -  4.52e-01 9.18e-01w  1
 635  1.8332902e-07 1.03e+02 8.28e-05  -6.7 3.34e+00    -  7.02e-01 2.50e-01h  2
 636  1.8332902e-07 8.15e+01 6.36e-05  -6.7 1.88e+00    -  1.00e+00 4.14e-01h  2
 637  1.8332902e-07 1.17e+02 7.09e-05  -6.7 3.53e+00    -  1.00e+00 2.50e-01h  3
 638  1.8332902e-07 1.65e+02 8.52e-05  -6.7 3.19e+00    -  9.62e-01 2.50e-01h  3
 639  1.8332902e-07 1.36e+02 5.63e-05  -6.7 1.98e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 640  1.8332902e-07 1.31e+02 5.11e-05  -6.7 1.50e+00    -  1.00e+00 2.50e-01h  3
 641  1.8332902e-07 1.24e+02 3.99e-05  -6.7 2.28e+00    -  6.51e-01 2.50e-01h  3
 642  1.8332902e-07 1.01e+02 5.73e-05  -6.7 2.18e+00    -  1.00e+00 2.50e-01h  3
 643  1.8332902e-07 8.46e+01 4.46e-05  -6.7 1.55e+00    -  1.00e+00 5.00e-01h  2
 644  1.8332902e-07 6.55e+01 7.04e-05  -6.7 3.28e+00    -  1.00e+00 2.50e-01h  3
 645  1.8332902e-07 2.27e+02 9.81e-05  -6.7 1.85e+00    -  1.00e+00 1.00e+00w  1
 646  1.8332902e-07 3.50e+02 1.16e-04  -6.7 2.35e+00    -  1.00e+00 1.00e+00w  1
 647  1.8332902e-07 3.84e+02 4.56e-05  -6.7 3.76e+00    -  7.36e-01 1.00e+00w  1
 648  1.8332902e-07 7.88e+01 9.13e-05  -6.7 4.80e+00    -  1.00e+00 2.50e-01h  2
 649  1.8332902e-07 4.10e+03 4.55e-04  -6.7 3.46e+00    -  4.45e-01 1.00e+00H  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 650  1.8332902e-07 3.62e+03 4.31e-04  -6.7 1.62e+01    -  4.93e-01 1.18e-01h  2
 651  1.8332902e-07 3.53e+03 4.20e-04  -6.7 5.95e+00    -  1.00e+00 2.32e-02h  5
 652  1.8332902e-07 7.87e+02 5.16e-05  -6.7 6.73e+00    -  1.00e+00 8.59e-01h  1
 653  1.8332902e-07 4.20e+02 3.72e-05  -6.7 3.45e+00    -  8.80e-01 8.12e-01h  1
 654  1.8332902e-07 4.87e+02 3.43e-05  -6.7 2.15e+00    -  9.78e-01 1.00e+00h  1
 655  1.8332902e-07 7.42e+02 3.33e-05  -6.7 5.41e+00    -  9.40e-01 5.00e-01h  2
 656  1.8332902e-07 6.25e+02 3.32e-05  -6.7 2.42e+00    -  7.75e-01 5.00e-01h  2
 657  1.8332902e-07 1.95e+02 1.01e-04  -6.7 2.60e+00    -  1.00e+00 1.00e+00h  1
 658  1.8332902e-07 2.97e+02 7.60e-05  -6.7 3.48e+00    -  1.00e+00 2.50e-01h  3
 659  1.8332902e-07 6.48e+02 1.85e-05  -6.7 2.59e+00    -  6.30e-01 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 660  1.8332902e-07 4.18e+02 3.41e-05  -6.7 2.36e+00    -  1.00e+00 1.00e+00h  1
 661  1.8332902e-07 1.93e+02 5.08e-05  -6.7 1.28e+00    -  1.00e+00 1.00e+00h  1
 662  1.8332902e-07 4.56e+02 4.18e-05  -6.7 2.14e+00    -  1.00e+00 1.00e+00h  1
 663  1.8332902e-07 2.85e+02 3.33e-05  -6.7 3.64e+00    -  1.00e+00 5.00e-01h  2
 664  1.8332902e-07 2.48e+02 2.55e-05  -6.7 1.20e+00    -  1.00e+00 1.00e+00h  1
 665  1.8332902e-07 2.18e+02 3.07e-05  -6.7 1.09e+00    -  1.00e+00 5.00e-01h  2
 666  1.8332902e-07 2.66e+03 4.91e-05  -6.7 1.83e+00    -  4.27e-01 1.00e+00H  1
 667  1.8332902e-07 1.99e+03 4.72e-05  -6.7 7.53e+00    -  1.00e+00 2.50e-01h  3
 668  1.8332902e-07 1.93e+03 4.68e-05  -6.7 4.92e+00    -  1.00e+00 3.12e-02h  6
 669  1.8332902e-07 9.92e+02 2.15e-05  -6.7 7.75e+00    -  8.96e-01 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 670  1.8332902e-07 7.71e+02 1.64e-05  -6.7 7.76e+00    -  1.00e+00 2.50e-01h  3
 671  1.8332902e-07 3.63e+02 1.42e-05  -6.7 2.06e+00    -  1.00e+00 1.00e+00h  1
 672  1.8332902e-07 5.18e+02 1.69e-05  -6.7 1.78e+00    -  1.00e+00 5.00e-01h  2
 673  1.8332902e-07 1.52e+03 3.40e-05  -6.7 1.99e+00    -  1.00e+00 1.00e+00h  1
 674  1.8332902e-07 7.43e+02 2.14e-05  -6.7 3.20e+00    -  1.00e+00 1.00e+00h  1
 675  1.8332902e-07 6.03e+02 2.26e-05  -6.7 4.37e+00    -  1.00e+00 1.00e+00h  1
 676  1.8332902e-07 4.08e+02 1.51e-05  -6.7 3.32e+00    -  1.00e+00 5.00e-01h  2
 677  1.8332902e-07 4.22e+02 1.64e-05  -6.7 3.64e+00    -  8.32e-01 2.50e-01h  3
 678  1.8332902e-07 2.81e+02 4.88e-05  -6.7 3.43e+00    -  1.00e+00 1.00e+00h  1
 679  1.8332902e-07 2.99e+02 3.57e-05  -6.7 3.66e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 680  1.8332902e-07 5.34e+02 2.44e-05  -6.7 2.92e+00    -  1.00e+00 1.00e+00h  1
 681  1.8332902e-07 6.17e+02 1.86e-05  -6.7 5.03e+00    -  1.00e+00 2.50e-01h  3
 682  1.8332902e-07 4.09e+02 8.50e-06  -6.7 1.29e+00    -  1.00e+00 5.00e-01h  2
 683  1.8332902e-07 2.73e+02 2.31e-05  -6.7 2.76e+00    -  1.00e+00 5.00e-01h  2
 684  1.8332902e-07 2.96e+02 2.71e-05  -6.7 1.33e+00    -  1.00e+00 5.00e-01h  2
 685  1.8332902e-07 2.71e+02 1.76e-05  -6.7 1.58e+00    -  1.00e+00 2.50e-01h  3
 686  1.8332902e-07 2.47e+02 2.70e-05  -6.7 1.80e+00    -  1.00e+00 5.00e-01h  2
 687  1.8332902e-07 2.48e+02 1.79e-05  -6.7 5.28e-01    -  1.00e+00 1.00e+00h  1
 688  1.8332902e-07 1.91e+02 5.30e-05  -6.7 4.84e+00    -  1.00e+00 5.00e-01h  2
 689  1.8332902e-07 1.60e+02 5.28e-05  -6.7 2.05e+00    -  1.00e+00 1.00e+00h  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 690  1.8332902e-07 1.85e+02 3.35e-05  -6.7 1.99e+00    -  1.00e+00 5.00e-01h  2
 691  1.8332902e-07 2.08e+02 4.55e-05  -6.7 3.29e+00    -  1.00e+00 5.00e-01h  2
 692  1.8332902e-07 2.27e+02 4.27e-05  -6.7 4.73e+00    -  1.00e+00 2.50e-01h  3
 693  1.8332902e-07 1.90e+02 3.24e-05  -6.7 3.23e+00    -  1.00e+00 5.00e-01h  2
 694  1.8332902e-07 1.36e+02 3.31e-05  -6.7 1.32e+00    -  1.00e+00 5.00e-01h  2
 695  1.8332902e-07 1.14e+02 4.22e-05  -6.7 4.62e+00    -  1.00e+00 2.50e-01h  3
 696  1.8332902e-07 1.44e+02 3.17e-05  -6.7 3.27e+00    -  1.00e+00 2.50e-01h  3
 697  1.8332902e-07 1.36e+02 5.37e-05  -6.7 2.47e+00    -  1.00e+00 2.50e-01h  3
 698  1.8332902e-07 1.30e+02 5.14e-05  -6.7 1.37e+00    -  1.00e+00 1.25e-01h  4
 699  1.8332902e-07 1.08e+02 2.51e-05  -6.7 7.86e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 700  1.8332902e-07 2.25e+02 1.36e-04  -6.7 2.99e+00    -  1.00e+00 1.00e+00w  1
 701  1.8332902e-07 3.50e+02 7.77e-05  -6.7 1.37e+00    -  1.00e+00 1.00e+00w  1
 702  1.8332902e-07 2.68e+02 4.17e-05  -6.7 4.23e+00    -  6.18e-01 1.00e+00w  1
 703  1.8332902e-07 1.04e+02 6.61e-05  -6.7 1.84e+00    -  1.00e+00 2.50e-01h  2
 704  1.8332902e-07 1.05e+02 5.50e-05  -6.7 1.05e+00    -  1.00e+00 5.00e-01h  2
 705  1.8332902e-07 1.02e+02 2.98e-05  -6.7 1.81e+00    -  7.89e-01 6.25e-02h  5
 706  1.8332902e-07 1.01e+02 3.13e-05  -6.7 2.69e+00    -  1.00e+00 6.25e-02h  5
 707  1.8332902e-07 9.75e+01 7.90e-05  -6.7 3.14e+00    -  6.63e-01 1.25e-01h  4
 708  1.8332902e-07 9.50e+01 7.06e-05  -6.7 7.71e-01    -  1.00e+00 2.50e-01h  3
 709  1.8332902e-07 7.96e+01 7.46e-05  -6.7 1.07e+00    -  1.00e+00 5.00e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 710  1.8332902e-07 1.38e+02 8.94e-05  -6.7 2.57e+00    -  1.00e+00 5.00e-01h  2
 711  1.8332902e-07 1.22e+02 8.88e-05  -6.7 3.18e+00    -  1.00e+00 1.25e-01h  4
 712  1.8332902e-07 8.42e+01 8.09e-05  -6.7 2.50e+00    -  1.00e+00 5.00e-01h  2
 713  1.8332902e-07 4.45e+02 8.31e-05  -6.7 3.07e+00    -  1.00e+00 1.00e+00w  1
 714  1.8332902e-07 1.65e+02 1.04e-04  -6.7 2.23e+00    -  1.00e+00 1.00e+00w  1
 715  1.8332902e-07 2.32e+02 1.51e-05  -6.7 1.84e+00    -  1.00e+00 1.00e+00w  1
 716  1.8332902e-07 8.15e+01 7.99e-05  -6.7 1.95e+00    -  1.00e+00 6.25e-02h  4
 717  1.8332902e-07 9.12e+01 7.40e-05  -6.7 1.11e+00    -  1.00e+00 2.50e-01h  3
 718  1.8332902e-07 9.11e+01 7.36e-05  -6.7 2.92e+00    -  1.00e+00 1.56e-02h  7
 719  1.8332902e-07 7.88e+01 6.19e-05  -6.7 1.01e+00    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 720  1.8332902e-07 7.75e+01 6.30e-05  -6.7 1.02e+00    -  1.00e+00 1.25e-01h  4
 721  1.8332902e-07 7.32e+01 1.33e-04  -6.7 1.16e+00    -  1.00e+00 5.00e-01h  2
 722  1.8332902e-07 7.10e+01 2.02e-04  -6.7 2.81e+00    -  1.00e+00 5.62e-02h  5
 723  1.8332902e-07 6.77e+01 1.32e-04  -6.7 1.45e+00    -  1.00e+00 2.50e-01h  3
 724  1.8332903e-07 6.49e+01 2.74e-04  -6.7 3.86e+00    -  1.00e+00 5.83e-02h  4
 725  1.8332903e-07 6.48e+01 5.12e-04  -6.7 3.75e+00    -  1.00e+00 6.12e-03h  8
 726  1.8332905e-07 2.80e+02 1.31e-03  -6.7 5.27e+00    -  4.92e-01 6.17e-01w  1
 727  1.8332904e-07 3.03e+02 1.06e-03  -6.7 4.71e+00    -  2.66e-01 4.81e-01w  1
 728  1.8332903e-07 2.09e+02 6.05e-04  -6.7 3.29e+00    -  3.35e-01 4.99e-01w  1
 729  1.8332903e-07 6.41e+01 6.57e-04  -6.7 1.49e+00    -  4.92e-01 3.86e-02h  4
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 730  1.8332903e-07 5.73e+01 7.78e-04  -6.7 2.03e+00    -  9.69e-01 3.55e-01h  2
 731  1.8332903e-07 5.60e+01 7.08e-04  -6.7 1.69e+00    -  7.61e-01 1.25e-01h  4
 732  1.8332903e-07 5.82e+01 6.76e-04  -6.7 4.55e+00    -  6.29e-01 6.08e-02h  5
 733  1.8332903e-07 5.89e+01 6.48e-04  -6.7 2.99e+00    -  9.08e-01 5.65e-02h  5
 734  1.8332903e-07 5.59e+01 6.41e-04  -6.7 3.89e+00    -  7.66e-01 3.01e-01h  1
 735  1.8332903e-07 4.98e+01 4.39e-04  -6.7 1.31e+00    -  8.34e-01 2.25e-01h  3
 736  1.8332903e-07 4.93e+01 5.19e-04  -6.7 1.83e+00    -  1.00e+00 4.66e-02h  5
 737  1.8332903e-07 5.02e+01 4.98e-04  -6.7 1.81e+00    -  5.25e-01 6.13e-02h  3
 738  1.8332903e-07 5.24e+01 3.55e-04  -6.7 2.84e+00    -  6.19e-01 8.99e-02h  3
 739  1.8332903e-07 4.79e+01 3.78e-04  -6.7 1.92e+00    -  8.86e-01 3.15e-01h  2
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 740  1.8332902e-07 4.70e+01 2.95e-04  -6.7 1.81e+00    -  1.00e+00 2.50e-01h  3
 741  1.8332903e-07 4.60e+01 4.95e-04  -6.7 1.61e+00    -  1.00e+00 2.50e-01h  3
 742  1.8332902e-07 4.37e+01 3.98e-04  -6.7 1.04e+00    -  8.34e-01 2.50e-01h  3
 743  1.8332902e-07 4.84e+01 3.02e-04  -6.7 2.56e+00    -  6.26e-01 2.50e-01h  3
 744  1.8332902e-07 4.82e+01 2.51e-04  -6.7 8.85e-01    -  1.00e+00 3.12e-02h  6
 745  1.8332903e-07 9.67e+01 7.28e-04  -6.7 2.09e+00    -  1.00e+00 8.89e-01w  1
 746  1.8332902e-07 1.77e+02 2.90e-04  -6.7 2.48e+00    -  6.59e-01 1.00e+00w  1
 747  1.8332902e-07 3.45e+02 2.15e-04  -6.7 6.80e+00    -  9.66e-01 7.24e-01w  1
 748  1.8332902e-07 4.59e+01 2.88e-04  -6.7 3.93e+00    -  1.00e+00 1.11e-01h  3
 749  1.8332902e-07 4.55e+01 2.36e-04  -6.7 9.19e-01    -  1.00e+00 2.50e-01h  3
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 750  1.8332902e-07 4.73e+01 1.88e-04  -6.7 3.13e+00    -  1.00e+00 1.25e-01h  4
 751  1.8332902e-07 5.33e+01 1.55e-04  -6.7 1.89e+00    -  1.00e+00 1.25e-01h  4
 752  1.8332902e-07 5.26e+01 2.02e-04  -6.7 1.12e+00    -  1.00e+00 6.25e-02h  5
 753  1.8332902e-07 5.01e+01 3.26e-04  -6.7 1.23e+00    -  1.00e+00 1.25e-01h  4
 754  1.8332902e-07 4.59e+01 2.20e-04  -6.7 1.26e+00    -  1.00e+00 1.25e-01h  4
 755  1.8332902e-07 4.13e+01 2.75e-04  -6.7 2.99e+00    -  8.63e-01 2.50e-01h  3
 756  1.8332902e-07 3.98e+01 2.71e-04  -6.7 1.90e+00    -  8.55e-01 6.25e-02h  5
 757  1.8332902e-07 3.94e+01 2.76e-04  -6.7 1.57e+00    -  1.00e+00 6.25e-02h  5
 758  1.8332902e-07 1.29e+02 2.08e-04  -6.7 1.58e+00    -  1.00e+00 1.00e+00w  1
 759  1.8332902e-07 3.02e+02 2.66e-04  -6.7 9.86e-01    -  1.00e+00 1.00e+00w  1
iter    objective    inf_pr   inf_du lg(mu)  ||d||  lg(rg) alpha_du alpha_pr  ls
 760  1.8332902e-07 2.18e+02 2.31e-04  -6.7 2.36e+00    -  6.58e-01 7.13e-01w  1
 761  1.8332902e-07 3.75e+01 2.01e-04  -6.7 3.48e+00    -  1.00e+00 1.25e-01h  3
 762  1.8332902e-07 3.70e+01 2.51e-04  -6.7 1.29e+00    -  1.00e+00 2.57e-02h  6
